id,title,UCEN
934,Psicología,PSI0
966,Psicología,PSI0
1003,Psicología,PSI0
1040,Psicología,PSI0
1084,Psicología,PSI0
1124,Psicología,PSI0
1224,Psicología,PSI0
1225,Psicología,PSI0
1226,Psicología,PSI0
1275,Psicología,PSI0
1323,Psicología,PSI0
1377,Psicología,PSI0
1433,Psicología,PSI0
1434,Psicología,PSI0
1435,Psicología,PSI0
1436,Psicología,PSI0
1541,Psicología,PSI0
1571,Psicología,PSI0
1605,Psicología,PSI0
1606,Psicología,PSI0
1620,Psicología,PSI0
1678,Psicología,PSI0
1773,Psicología,PSI0
1774,Psicología,PSI0
1775,Psicología,PSI0
1776,Psicología,PSI0
1777,Psicología,PSI0
1778,Psicología,PSI0
1779,Psicología,PSI0
1780,Psicología,PSI0
1781,Psicología,PSI0
1782,Psicología,PSI0
1783,Psicología,PSI0
1784,Psicología,PSI0
1785,Psicología,PSI0
1827,Psicología,PSI0
1931,Psicología,PSI0
1932,Psicología,PSI0
1933,Psicología,PSI0
1934,Psicología,PSI0
1935,Psicología,PSI0
1936,Psicología,PSI0
1971,Psicología,PSI0
1988,Psicología,PSI0
2029,Psicología,PSI0
2030,Psicología,PSI0
2477,Psicología,PSI0
2572,Psicología,PSI0
2573,Psicología,PSI0
2574,Psicología,PSI0
2575,Psicología,PSI0
2576,Psicología,PSI0
2577,Psicología,PSI0
2578,Psicología,PSI0
2579,Psicología,PSI0
2580,Psicología,PSI0
2581,Psicología,PSI0
2582,Psicología,PSI0
2583,Psicología,PSI0
2584,Psicología,PSI0
2585,Psicología,PSI0
1474,Psicología - Casa Central Iquique,PSI0
848,Psicología - Iquique,PSI0
1647,Psicología - Osorno,PSI0
1648,Psicología - Puerto Montt,PSI0
1542,Psicología - Sede La Serena,PSI0
1475,Psicología - Sede Victoria,PSI0
1324,Psicología - Temuco,PSI0
416,Psicología Puerto Montt,PSI0
746,Psicopedagogía,
747,Psicopedagogía,
748,Psicopedagogía,
1325,Psicopedagogía,
2031,Psicopedagogía,
2032,Psicopedagogía,
2413,Psicopedagogía,
2414,Psicopedagogía,
2415,Psicopedagogía,
2416,Psicopedagogía,
2417,Psicopedagogía,
2418,Psicopedagogía,
2419,Psicopedagogía,
2420,Psicopedagogía,
2421,Psicopedagogía,
2422,Psicopedagogía,
2423,Psicopedagogía,
2424,Psicopedagogía,
112,Publicidad,PUB0
263,Publicidad,PUB0
453,Publicidad,PUB0
641,Publicidad,PUB0
749,Publicidad,PUB0
935,Publicidad,PUB0
1378,Publicidad,PUB0
1543,Publicidad,PUB0
1937,Publicidad,PUB0
1989,Publicidad,PUB0
2478,Publicidad,PUB0
1437,Publicidad y Comunicación Integral,PUB0
38,Quimica,
14,Química,
113,Química,
1004,Química,
19,Química Ambiental,
1041,Química Ambiental,
1155,Química Ambiental,
365,Química Industrial,
805,Química Industrial,
1509,Química Industrial,
39,Química y Farmacia,
114,Química y Farmacia,
203,Química y Farmacia,
264,Química y Farmacia,
417,Química y Farmacia,
551,Química y Farmacia,
602,Química y Farmacia,
750,Química y Farmacia,
751,Química y Farmacia,
806,Química y Farmacia,
1227,Química y Farmacia,
1228,Química y Farmacia,
1476,Química y Farmacia,
265,Química y Licenciatura en Química,
204,Químico Analista,
849,Químico Laboratista,
1794,Relaciones Públicas,
1795,Relaciones Públicas,
1938,Relaciones Públicas,
1939,Relaciones Públicas,
1990,Relaciones Públicas,
2033,Relaciones Públicas,
2479,Relaciones Públicas,
1438,Relaciones Públicas y Comunicación Estartégica,
1607,Relaciones Públicas y Comunicación Estartégica,
43,Sociología,SOC0
115,Sociología,SOC0
205,Sociología,SOC0
454,Sociología,SOC0
552,Sociología,SOC0
603,Sociología,SOC0
752,Sociología,SOC0
753,Sociología,SOC0
967,Sociología,SOC0
1085,Sociología,SOC0
1125,Sociología,SOC0
1276,Sociología,SOC0
1477,Sociología,SOC0
1572,Sociología,SOC0
2034,Sociología,SOC0
1544,Sociología - Sede La Serena,SOC0
1545,Sociología - Sede Santiago,SOC0
604,Teatro,
1277,Teatro,
1326,Teatro,
1379,Teatro,
1940,Teatro y Comunicación Escénica,
2480,Teatro y Comunicación Escénica,
1510,Técnico de Nivel Superior en Gestiónn Pública,
1086,Técnico Universitario en Acuicultura,
1439,Técnico Universitario en Administración,
1087,Técnico Universitario en Administración de Empresas,IAN0
266,Técnico Universitario en Análisis Químico y Físico,
267,Técnico Universitario en Análisis Químico y Físico - Vespertino,
1088,Técnico Universitario en Construcción y Obras Civiles,CON0
1089,Técnico Universitario en Educación de Párvulos,PAR0
310,Técnico Universitario en Electricidad,
311,Técnico Universitario en Electricidad,
1828,Técnico Universitario en Energías Renovables y Eficiencia Energética,
1829,Técnico Universitario en Minas,ICM0
1090,Técnico Universitario en Preparación Física,PEF0
1091,Técnico Universitario en Prevención de Riesgos y Medio Ambiente,
1093,Técnico Universitario en Redes y Telecomunicaciones,
1094,Técnico Universitario en Topografía y Geomensura,
1095,Técnico Universitario en Turismo,
1092,Técnico Unuversitario en Producción Agropecuaria,IAG0
1278,Tecnología en Deportes y Recreación,
2425,Tecnología en Sonido,
61,Tecnología Médica,TEM0
206,Tecnología Médica,TEM0
418,Tecnología Médica,TEM0
455,Tecnología Médica,TEM0
491,Tecnología Médica,TEM0
553,Tecnología Médica,TEM0
605,Tecnología Médica,TEM0
754,Tecnología Médica,TEM0
755,Tecnología Médica,TEM0
756,Tecnología Médica,TEM0
936,Tecnología Médica,TEM0
1042,Tecnología Médica,TEM0
1096,Tecnología Médica,TEM0
1156,Tecnología Médica,TEM0
1229,Tecnología Médica,TEM0
1230,Tecnología Médica,TEM0
1327,Tecnología Médica,TEM0
1546,Tecnología Médica,TEM0
1608,Tecnología Médica,TEM0
2035,Tecnología Médica,TEM0
2586,Tecnología Médica,TEM0
2587,Tecnología Médica,TEM0
2588,Tecnología Médica,TEM0
850,Tecnología Médica - Imagenología y Fisica Medica,TEM0
851,Tecnología Médica - Laboratorio Clínico,TEM0
852,Tecnología Médica - Oftalmología y Optometría,TEM0
606,Tecnología Médica - San Felipe,TEM0
1328,Tecnología Médica - Temuco,TEM0
366,Tecnología Médica con Mención en Oftalmología y Contactología,TEM0
419,Tecnología Médica Puerto Montt,TEM0
1830,Tecnólogo en Administración de Empresas,TAE0
268,Tecnólogo en Administración de Personal,
269,Tecnólogo en Alimentos,
270,Tecnólogo en Automatización Industrial,
271,Tecnólogo en Construcciones,CON0
272,Tecnólogo en Control Industrial,
273,Tecnólogo en Diseño Industrial,
1831,Técnologo en Electricidad,
1832,Técnologo en Instrumentación y Automatización Industrial,
274,Tecnólogo en Mantenimiento Industrial,
275,Tecnólogo en Telecomunicaciones,
1833,Ténologo en Metalurgia,
116,Teología,
1972,Teología,
5,Teoría de la Música,
6,Teoría e Historia del Arte,
62,Terapia Ocupacional,TOS0
276,Terapia Ocupacional,TOS0
420,Terapia Ocupacional,TOS0
554,Terapia Ocupacional,TOS0
642,Terapia Ocupacional,TOS0
757,Terapia Ocupacional,TOS0
758,Terapia Ocupacional,TOS0
759,Terapia Ocupacional,TOS0
1043,Terapia Ocupacional,TOS0
1097,Terapia Ocupacional,TOS0
1231,Terapia Ocupacional,TOS0
1232,Terapia Ocupacional,TOS0
1279,Terapia Ocupacional,TOS0
1329,Terapia Ocupacional,TOS0
1440,Terapia Ocupacional,TOS0
1441,Terapia Ocupacional,TOS0
1442,Terapia Ocupacional,TOS0
1443,Terapia Ocupacional,TOS0
1547,Terapia Ocupacional,TOS0
1609,Terapia Ocupacional,TOS0
1679,Terapia Ocupacional,TOS0
1786,Terapia Ocupacional,TOS0
1787,Terapia Ocupacional,TOS0
1788,Terapia Ocupacional,TOS0
1789,Terapia Ocupacional,TOS0
1790,Terapia Ocupacional,TOS0
1791,Terapia Ocupacional,TOS0
1792,Terapia Ocupacional,TOS0
1793,Terapia Ocupacional,TOS0
1941,Terapia Ocupacional,TOS0
1942,Terapia Ocupacional,TOS0
1943,Terapia Ocupacional,TOS0
1944,Terapia Ocupacional,TOS0
2036,Terapia Ocupacional,TOS0
2597,Terapia Ocupacional,TOS0
1330,Terapia Ocupacional - Temuco,TOS0
44,Trabajo Social,TRA0
117,Trabajo Social,TRA0
207,Trabajo Social,TRA0
367,Trabajo Social,TRA0
555,Trabajo Social,TRA0
607,Trabajo Social,TRA0
760,Trabajo Social,TRA0
761,Trabajo Social,TRA0
762,Trabajo Social,TRA0
853,Trabajo Social,TRA0
968,Trabajo Social,TRA0
1044,Trabajo Social,TRA0
1098,Trabajo Social,TRA0
1126,Trabajo Social,TRA0
1157,Trabajo Social,TRA0
1233,Trabajo Social,TRA0
1234,Trabajo Social,TRA0
1444,Trabajo Social,TRA0
1445,Trabajo Social,TRA0
1446,Trabajo Social,TRA0
1478,Trabajo Social,TRA0
1511,Trabajo Social,TRA0
1548,Trabajo Social,TRA0
1573,Trabajo Social,TRA0
1649,Trabajo Social,TRA0
1680,Trabajo Social,TRA0
1796,Trabajo Social,TRA0
1797,Trabajo Social,TRA0
1798,Trabajo Social,TRA0
1799,Trabajo Social,TRA0
1800,Trabajo Social,TRA0
1801,Trabajo Social,TRA0
1802,Trabajo Social,TRA0
1803,Trabajo Social,TRA0
1804,Trabajo Social,TRA0
1805,Trabajo Social,TRA0
1806,Trabajo Social,TRA0
1807,Trabajo Social,TRA0
1808,Trabajo Social,TRA0
1809,Trabajo Social,TRA0
1834,Trabajo Social,TRA0
1945,Trabajo Social,TRA0
1946,Trabajo Social,TRA0
1947,Trabajo Social,TRA0
1948,Trabajo Social,TRA0
1973,Trabajo Social,TRA0
1991,Trabajo Social,TRA0
2037,Trabajo Social,TRA0
2426,Trabajo Social,TRA0
2427,Trabajo Social,TRA0
2428,Trabajo Social,TRA0
2429,Trabajo Social,TRA0
2430,Trabajo Social,TRA0
2431,Trabajo Social,TRA0
2432,Trabajo Social,TRA0
2433,Trabajo Social,TRA0
2481,Trabajo Social,TRA0
893,Trabajo Social - Chillán,TRA0
894,Trabajo Social - Concepción,TRA0
854,Trabajo Social - Iquique,TRA0
208,Traducción - Interpretación en Idiomas Extrajeros,
1280,Traducción e Interpretación Inglés - Español,
2482,Traducción e Interpretariado Bilingue (Inglés - Español),
1949,Traducción e Intérprete en Inglés,
1950,Traducción e Intérprete en Inglés,
1479,Traducción Inglés - Español,
368,Traducción Inglés Español,
1099,Traducción Inglés Español,
2434,Traductocción Inglés- Español,
2435,Traductocción Inglés- Español,
2436,Traductocción Inglés- Español,
2437,Traductocción Inglés- Español,
2438,Traductocción Inglés- Español,
2439,Traductocción Inglés- Español,
2440,Traductocción Inglés- Español,
2441,Traductocción Inglés- Español,
2442,Traductocción Inglés- Español,
2443,Traductocción Inglés- Español,
2444,Traductocción Inglés- Español,
2445,Traductocción Inglés- Español,
2446,Traductocción Inglés- Español,
2447,Traductocción Inglés- Español,
2448,Traductocción Inglés- Español,
2449,Traductocción Inglés- Español,
2450,Traductocción Inglés- Español,
2451,Traductocción Inglés- Español,
2452,Traductocción Inglés- Español,
2453,Traductocción Inglés- Español,
1005,Traductor Inglés,
